Organism	GO_id	Label	Type	Evidence	Gene	Product	ECnumber	Mutation	ProductType	Localization	Roles	BioProcess	PubmedID	AmigeneStatus	Class	CreationDate	Frame	Begin	End	Length
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466352	VAESTLR12016_v1_12135	CDS	automatic/finished		Positive regulator of CheA protein activity (CheW)		no						no		2021-05-07 00:00:00	-3	2228090	2228584	495
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466355	VAESTLR12016_v1_12138	CDS	automatic/finished	cheB	Protein-glutamate methylesterase/protein-glutamine glutaminase 1	3.1.1.61, 3.5.1.44	no						no		2021-05-07 00:00:00	-3	2230418	2231530	1113
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466356	VAESTLR12016_v1_12139	CDS	automatic/finished		Signal transduction histidine kinase CheA	2.7.3.-	no						no		2021-05-07 00:00:00	-3	2231558	2233792	2235
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466357	VAESTLR12016_v1_12140	CDS	automatic/finished	cheZ	Protein phosphatase CheZ	3.1.3.-	no						no		2021-05-07 00:00:00	-3	2233802	2234521	720
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466358	VAESTLR12016_v1_12141	CDS	automatic/finished	cheY	chemotaxis protein CheY		no						no		2021-05-07 00:00:00	-3	2234582	2234962	381
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466359	VAESTLR12016_v1_12142	CDS	automatic/finished	fliA	RNA polymerase sigma factor FliA		no						no		2021-05-07 00:00:00	-1	2234995	2235729	735
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466360	VAESTLR12016_v1_12143	CDS	automatic/finished	fleN	Antiactivator FleN		no						no		2021-05-07 00:00:00	-3	2235722	2236609	888
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466362	VAESTLR12016_v1_12145	CDS	automatic/finished	flhA	flagellar biosynthesis protein FlhA		no						no		2021-05-07 00:00:00	-3	2238173	2240266	2094
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466370	VAESTLR12016_v1_12153	CDS	automatic/finished	feoB	Fe(2(+)) transporter FeoB		no						no		2021-05-07 00:00:00	-3	2247260	2249533	2274
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466371	VAESTLR12016_v1_12154	CDS	automatic/finished		Ferrous iron transport protein A		no						no		2021-05-07 00:00:00	-1	2249533	2249760	228
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466374	VAESTLR12016_v1_12157	CDS	automatic/finished	znuC	Zn(2(+)) ABC transporter ATP binding subunit	7.2.2.-	no						no		2021-05-07 00:00:00	+1	2254849	2255634	786
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466410	VAESTLR12016_v1_12193	CDS	automatic/finished	flhB	Flagellar biosynthetic protein FlhB		no						no		2021-05-07 00:00:00	-3	2288327	2289457	1131
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466411	VAESTLR12016_v1_12194	CDS	automatic/finished		Flagellar biosynthetic protein FliR		no		Cell membrane; Multi-pass membrane protein. Bacterial flagellum basal body				no		2021-05-07 00:00:00	-3	2289467	2290249	783
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466412	VAESTLR12016_v1_12195	CDS	automatic/finished	fliQ	Flagellar biosynthetic protein FliQ		no		Cell membrane. Bacterial flagellum basal body				no		2021-05-07 00:00:00	-1	2290258	2290527	270
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466413	VAESTLR12016_v1_12196	CDS	automatic/finished		Flagellar biosynthesis protein fliP		no						no		2021-05-07 00:00:00	-2	2290539	2291387	849
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466414	VAESTLR12016_v1_12197	CDS	automatic/finished		Flagellar biosynthesis protein fliO		no						no		2021-05-07 00:00:00	-1	2291422	2291796	375
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466415	VAESTLR12016_v1_12198	CDS	automatic/finished	fliN	flagellar motor switch protein FliN		no						no		2021-05-07 00:00:00	-1	2291830	2292240	411
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466416	VAESTLR12016_v1_12199	CDS	automatic/finished	fliM	Flagellar motor switch protein FliM		no						no		2021-05-07 00:00:00	-2	2292255	2293313	1059
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466417	VAESTLR12016_v1_12200	CDS	automatic/finished		Flagellar biosynthesis protein fliL		no						no		2021-05-07 00:00:00	-1	2293321	2293818	498
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466419	VAESTLR12016_v1_12202	CDS	automatic/finished		Flagellar protein fliJ		no						no		2021-05-07 00:00:00	-1	2295835	2296287	453
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466420	VAESTLR12016_v1_12203	CDS	automatic/finished	fliI	flagellum-specific ATP synthase FliI		no						no		2021-05-07 00:00:00	-1	2296294	2297616	1323
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466422	VAESTLR12016_v1_12205	CDS	automatic/finished	fliG	Flagellar motor switch protein FliG		no						no		2021-05-07 00:00:00	-2	2298450	2299508	1059
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466423	VAESTLR12016_v1_12206	CDS	automatic/finished		Flagellar M-ring protein		no		Bacterial flagellum basal body				no		2021-05-07 00:00:00	-1	2299501	2301243	1743
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466424	VAESTLR12016_v1_12207	CDS	automatic/finished	fliE	Flagellar hook-basal body complex protein FliE		no						no		2021-05-07 00:00:00	-1	2301259	2301570	312
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466425	VAESTLR12016_v1_12208	CDS	automatic/finished	fleR	Response regulator protein FleR		no						no		2021-05-07 00:00:00	-1	2301652	2303061	1410
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466426	VAESTLR12016_v1_12209	CDS	automatic/finished	fleS	Sensor protein kinase FleS	2.7.13.3	no						no		2021-05-07 00:00:00	-2	2303064	2304119	1056
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466427	VAESTLR12016_v1_12210	CDS	automatic/finished	fleQ	Transcriptional regulator FleQ		no						no		2021-05-07 00:00:00	-1	2304250	2305716	1467
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466428	VAESTLR12016_v1_12211	CDS	automatic/finished	fliS	Flagellar secretion chaperone FliS		no						no		2021-05-07 00:00:00	-1	2305954	2306364	411
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466432	VAESTLR12016_v1_12215	fCDS	automatic/finished	fliC	fragment of flagellar filament structural protein (part 2)		pseudo						no		2021-05-07 00:00:00	-2	2309190	2309759	570
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466433	VAESTLR12016_v1_12216	fCDS	automatic/finished	fliC	fragment of flagellar filament structural protein (part 1)		pseudo						no		2021-05-07 00:00:00	-1	2309722	2310321	600
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466434	VAESTLR12016_v1_12217	CDS	automatic/finished	flaD	Flagellin D		no						no		2021-05-07 00:00:00	-1	2310619	2311764	1146
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466435	VAESTLR12016_v1_12218	CDS	automatic/finished	flaE	putative flagellin E		no						no	3 : Putative function from multiple computational evidences	2021-05-07 00:00:00	-1	2312008	2313141	1134
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466449	VAESTLR12016_v1_12232	CDS	automatic/finished		Chemotaxis protein		no						no		2021-05-07 00:00:00	-2	2322006	2323877	1872
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466459	VAESTLR12016_v1_12242	CDS	automatic/finished	ushA	5'-nucleotidase/UDP-sugar hydrolase	3.1.3.41, 3.1.3.5, 3.1.3.89, 3.6.1.29, 3.6.1.45	no						no		2021-05-07 00:00:00	-3	2331794	2333455	1662
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466460	VAESTLR12016_v1_12243	CDS	automatic/finished	kdsA	3-deoxy-D-manno-octulosonate 8-phosphate synthase	2.5.1.55	no						no		2021-05-07 00:00:00	-3	2333855	2334706	852
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466474	VAESTLR12016_v1_12257	CDS	automatic/finished	flaC	Flagellin C		no						no		2021-05-07 00:00:00	-2	2346093	2347235	1143
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466476	VAESTLR12016_v1_12259	CDS	automatic/finished	flaA	Flagellin A		no						no		2021-05-07 00:00:00	-2	2347869	2349008	1140
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466479	VAESTLR12016_v1_12262	CDS	automatic/finished	flgJ	Peptidoglycan hydrolase FlgJ	3.2.1.-	no						no		2021-05-07 00:00:00	-3	2352623	2353528	906
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466480	VAESTLR12016_v1_12263	CDS	automatic/finished	flgI	flagellar P-ring protein		no						no		2021-05-07 00:00:00	-2	2353539	2354630	1092
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466481	VAESTLR12016_v1_12264	CDS	automatic/finished	flgH	Flagellar L-ring protein		no						no		2021-05-07 00:00:00	-3	2354678	2355457	780
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466482	VAESTLR12016_v1_12265	CDS	automatic/finished	flgG	flagellar basal-body rod protein FlgG		no						no		2021-05-07 00:00:00	-1	2355481	2356269	789
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466483	VAESTLR12016_v1_12266	CDS	automatic/finished	flgF	flagellar basal-body rod protein FlgF		no						no		2021-05-07 00:00:00	-1	2356291	2357040	750
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466484	VAESTLR12016_v1_12267	CDS	automatic/finished		Flagellar hook protein FlgE		no		Bacterial flagellum basal body				no		2021-05-07 00:00:00	-3	2357237	2358541	1305
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466485	VAESTLR12016_v1_12268	CDS	automatic/finished		Flagellar basal-body rod modification protein FlgD		no						no		2021-05-07 00:00:00	-1	2358571	2359278	708
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466486	VAESTLR12016_v1_12269	CDS	automatic/finished	flgC	flagellar basal-body rod protein FlgC		no						no		2021-05-07 00:00:00	-2	2359296	2359712	417
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466487	VAESTLR12016_v1_12270	CDS	automatic/finished	flgB	Flagellar basal body rod protein FlgB		no						no		2021-05-07 00:00:00	-1	2359717	2360112	396
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466488	VAESTLR12016_v1_12271	CDS	automatic/finished	cheR	Chemotaxis protein methyltransferase	2.1.1.80	no						no		2021-05-07 00:00:00	-1	2360383	2361210	828
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466489	VAESTLR12016_v1_12272	CDS	automatic/finished		Chemotaxis protein CheV	2.7.3.-	no						no		2021-05-07 00:00:00	-3	2361221	2362147	927
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466497	VAESTLR12016_v1_12280	CDS	automatic/finished		Outer membrane protein A precursor		no						no		2021-05-07 00:00:00	-3	2367380	2368357	978
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466511	VAESTLR12016_v1_12294	CDS	automatic/finished	lpcA	D-sedoheptulose 7-phosphate isomerase	5.3.1.28	no						no		2021-05-07 00:00:00	-1	2385535	2386110	576
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466522	VAESTLR12016_v1_12305	CDS	automatic/finished		Cytochrome c4		no						no		2021-05-07 00:00:00	-1	2396722	2397033	312
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466526	VAESTLR12016_v1_12309	CDS	automatic/finished		protein of unknown function		no	u : unknown	1 : Unknown				no	5 : Unknown function	2021-05-07 00:00:00	-3	2399705	2399866	162
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466528	VAESTLR12016_v1_12311	CDS	automatic/finished		protein of unknown function		no	u : unknown	1 : Unknown				no	5 : Unknown function	2021-05-07 00:00:00	-1	2400127	2400723	597
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466529	VAESTLR12016_v1_12312	CDS	automatic/finished	tcpT	Toxin coregulated pilus biosynthesis protein T		no						no		2021-05-07 00:00:00	-3	2400701	2402257	1557
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466544	VAESTLR12016_v1_12327	CDS	automatic/finished	lpxB	lipid A disaccharide synthase	2.4.1.182	no						no		2021-05-07 00:00:00	-1	2415943	2417094	1152
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466545	VAESTLR12016_v1_12328	CDS	automatic/finished	lpxA	UDP-N-acetylglucosamine acyltransferase	2.3.1.129	no						no		2021-05-07 00:00:00	-3	2417216	2418004	789
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466546	VAESTLR12016_v1_12329	CDS	automatic/finished	fabZ	3-hydroxy-acyl-[acyl-carrier-protein] dehydratase	4.2.1.59	no						no		2021-05-07 00:00:00	-2	2418006	2418458	453
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466547	VAESTLR12016_v1_12330	CDS	automatic/finished	lpxD	UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase	2.3.1.191	no						no		2021-05-07 00:00:00	-1	2418553	2419584	1032
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466550	VAESTLR12016_v1_12333	CDS	automatic/finished	rseP	intramembrane zinc metalloprotease	3.4.21.-	no						no		2021-05-07 00:00:00	-1	2422597	2423955	1359
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466552	VAESTLR12016_v1_12335	CDS	automatic/finished	cdsA	CDP-diglyceride synthetase	2.7.7.41	no						no		2021-05-07 00:00:00	-2	2425209	2426051	843
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466553	VAESTLR12016_v1_12336	CDS	automatic/finished	ispU	undecaprenyl diphosphate synthase	2.5.1.31	no						no		2021-05-07 00:00:00	-1	2426065	2426820	756
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466597	VAESTLR12016_v1_12380	CDS	automatic/finished	ppiA	peptidyl-prolyl cis-trans isomerase A	5.2.1.8	no						no		2021-05-07 00:00:00	+3	2467386	2467931	546
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466628	VAESTLR12016_v1_12411	CDS	automatic/finished	galE	UDP-glucose 4-epimerase	5.1.3.2	no						no		2021-05-07 00:00:00	-3	2504882	2505904	1023
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466647	VAESTLR12016_v1_12430	CDS	automatic/finished		Pilus assembly protein CpaF		no						no		2021-05-07 00:00:00	-3	2528225	2529691	1467
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466709	VAESTLR12016_v1_12492	CDS	automatic/finished	lpxC	UDP-3-O-acyl-N-acetylglucosamine deacetylase	3.5.1.108	no						no		2021-05-07 00:00:00	-3	2603291	2604208	918
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466726	VAESTLR12016_v1_12509	CDS	automatic/finished	diaA	DnaA initiator-associating factor for replication initiation		no						no		2021-05-07 00:00:00	+2	2623673	2624263	591
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466737	VAESTLR12016_v1_12520	CDS	automatic/finished	degP	periplasmic serine endoprotease DegP	3.4.21.107	no						no		2021-05-07 00:00:00	+1	2631943	2633307	1365
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466738	VAESTLR12016_v1_12521	CDS	automatic/finished	degS	serine endoprotease	3.4.21.-	no						no		2021-05-07 00:00:00	+1	2633449	2634513	1065
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466747	VAESTLR12016_v1_12530	CDS	automatic/finished	rfaE	fused heptose 7-phosphate kinase/heptose 1-phosphate adenyltransferase	2.7.1.167, 2.7.7.70	no						no		2021-05-07 00:00:00	-1	2643187	2644617	1431
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466749	VAESTLR12016_v1_12532	CDS	automatic/finished		Chemotaxis protein		no						no		2021-05-07 00:00:00	-2	2647728	2648741	1014
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466764	VAESTLR12016_v1_12547	CDS	automatic/finished	barA	sensory histidine kinase BarA		no						no		2021-05-07 00:00:00	+3	2666217	2668994	2778
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466766	VAESTLR12016_v1_12549	CDS	automatic/finished	pdxJ	pyridoxine 5'-phosphate synthase	2.6.99.2	no						no		2021-05-07 00:00:00	-3	2669453	2670184	732
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466775	VAESTLR12016_v1_12558	CDS	automatic/finished	rpoE	RNA polymerase sigma E factor		no						no		2021-05-07 00:00:00	-2	2677632	2678204	573
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466831	VAESTLR12016_v1_12614	CDS	automatic/finished		conserved exported protein of unknown function		no	u : unknown	1 : Unknown				no	4 : Unknown function but conserved in other organisms	2021-05-07 00:00:00	+2	2735090	2735317	228
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466868	VAESTLR12016_v1_12651	CDS	automatic/finished	mlaF	intermembrane phospholipid transport system, ATP binding subunit MlaF		no						no		2021-05-07 00:00:00	-2	2770467	2771261	795
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466871	VAESTLR12016_v1_12654	CDS	automatic/finished	kdsD	D-arabinose 5-phosphate isomerase KdsD	5.3.1.13	no						no		2021-05-07 00:00:00	+2	2772518	2773492	975
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466884	VAESTLR12016_v1_12667	CDS	automatic/finished	thiQ	thiamine ABC transporter ATP binding subunit	7.6.2.-	no						no		2021-05-07 00:00:00	-3	2782889	2783593	705
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466899	VAESTLR12016_v1_12682	CDS	automatic/finished		Methionine ABC transporter ATP-binding protein		no						no		2021-05-07 00:00:00	+1	2799742	2800458	717
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466903	VAESTLR12016_v1_12686	CDS	automatic/finished	cysC	adenylyl-sulfate kinase	2.7.1.25	no						no		2021-05-07 00:00:00	-2	2803500	2804117	618
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466913	VAESTLR12016_v1_12696	CDS	automatic/finished	fklB	FKBP-type peptidyl-prolyl cis-trans isomerase FklB	5.2.1.8	no						no		2021-05-07 00:00:00	+3	2815071	2815691	621
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466951	VAESTLR12016_v1_12734	CDS	automatic/finished	yheS	ABC transporter ATP-binding protein YheS		no						no		2021-05-07 00:00:00	+1	2840215	2842134	1920
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466974	VAESTLR12016_v1_12757	CDS	automatic/finished		Fimbrial protein		no						no		2021-05-07 00:00:00	-1	2861812	2863503	1692
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85466976	VAESTLR12016_v1_12759	CDS	automatic/finished		Type IV pilus biogenesis protein PilO		no						no		2021-05-07 00:00:00	-1	2864053	2864661	609
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467007	VAESTLR12016_v1_12790	CDS	automatic/finished	groL	chaperonin GroEL		no						no		2021-05-07 00:00:00	-3	2897105	2898742	1638
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467052	VAESTLR12016_v1_12835	CDS	automatic/finished	agmR	Glycerol metabolism activator		no						no		2021-05-07 00:00:00	+1	2944522	2945157	636
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467067	VAESTLR12016_v1_12850	CDS	automatic/finished	fis	DNA-binding transcriptional dual regulator Fis		no						no		2021-05-07 00:00:00	+2	2962793	2963089	297
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467089	VAESTLR12016_v1_12872	CDS	automatic/finished		Membrane protein		no						no		2021-05-07 00:00:00	+2	2986946	2987170	225
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467099	VAESTLR12016_v1_12882	CDS	automatic/finished	capD	Capsular polysaccharide biosynthesis protein CapD		no						no		2021-05-07 00:00:00	-3	2995361	2997298	1938
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467100	VAESTLR12016_v1_12883	CDS	automatic/finished		Lipid carrier : UDP-N-acetylgalactosaminyltransferase	2.4.1.-	no						no		2021-05-07 00:00:00	-3	2997380	2997928	549
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467104	VAESTLR12016_v1_12887	CDS	automatic/finished	rfbC	dTDP-4-dehydrorhamnose 3,5-epimerase	5.1.3.13	no						no		2021-05-07 00:00:00	-2	3000654	3001202	549
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467106	VAESTLR12016_v1_12889	CDS	automatic/finished	rffG	dTDP-glucose 4,6-dehydratase 2	4.2.1.46	no						no		2021-05-07 00:00:00	-1	3002101	3003180	1080
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467116	VAESTLR12016_v1_12899	CDS	automatic/finished	rfbG	CDP-glucose 4,6-dehydratase	4.2.1.45	no						no		2021-05-07 00:00:00	-2	3012825	3013919	1095
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467117	VAESTLR12016_v1_12900	CDS	automatic/finished	rfbF	Glucose-1-phosphate cytidylyltransferase	2.7.7.33	no						no		2021-05-07 00:00:00	-2	3013923	3014696	774
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467122	VAESTLR12016_v1_12905	CDS	automatic/finished	fcl	GDP-L-fucose synthase	1.1.1.271	no						no		2021-05-07 00:00:00	-2	3016905	3017873	969
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467123	VAESTLR12016_v1_12906	CDS	automatic/finished	gmd	GDP-mannose 4,6-dehydratase	4.2.1.47	no						no		2021-05-07 00:00:00	-3	3017936	3019060	1125
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467124	VAESTLR12016_v1_12907	CDS	automatic/finished	manB	Phosphomannomutase	5.4.2.8	no						no		2021-05-07 00:00:00	-2	3019143	3020600	1458
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467125	VAESTLR12016_v1_12908	CDS	automatic/finished	cpsB	mannose-1-phosphate guanylyltransferase	2.7.7.13	no						no		2021-05-07 00:00:00	-3	3020609	3022021	1413
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467128	VAESTLR12016_v1_12911	CDS	automatic/finished	rfaD	ADP-L-glycero-D-mannoheptose 6-epimerase	5.1.3.20	no						no		2021-05-07 00:00:00	+2	3024206	3025147	942
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467131	VAESTLR12016_v1_12914	CDS	automatic/finished	waaF	ADP-heptose--LPS heptosyltransferase 2	2.4.1.-	no						no		2021-05-07 00:00:00	+1	3028261	3029325	1065
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467135	VAESTLR12016_v1_12918	CDS	automatic/finished	waaA	3-deoxy-D-manno-octulosonic acid transferase	2.4.99.12, 2.4.99.13	no						no		2021-05-07 00:00:00	+3	3031158	3032429	1272
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467165	VAESTLR12016_v1_20005	CDS	automatic/finished	msrAB	Peptide methionine sulfoxide reductase MsrA / Peptide methionine sulfoxide reductase MsrB	1.8.4.11, 1.8.4.12	no						no		2021-05-07 00:00:00	+3	3054648	3055781	1134
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467176	VAESTLR12016_v1_20016	CDS	automatic/finished		FKBP-type peptidyl-prolyl cis-trans isomerase / Macrophage infectivity potentiator		no						no		2021-05-07 00:00:00	+1	3065716	3066189	474
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467186	VAESTLR12016_v1_20026	CDS	automatic/finished	yejF	putative oligopeptide ABC transporter ATP binding subunit	7.4.2.-	no						no	3 : Putative function from multiple computational evidences	2021-05-07 00:00:00	-1	3072442	3074034	1593
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467225	VAESTLR12016_v1_20065	CDS	automatic/finished	cqsA	CAI-1 autoinducer synthase	2.3.-.-	no						no		2021-05-07 00:00:00	+2	3111449	3112630	1182
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467226	VAESTLR12016_v1_20066	CDS	automatic/finished	cqsS	CAI-1 autoinducer sensor kinase/phosphatase CqsS	2.7.13.3, 3.1.3.-	no						no		2021-05-07 00:00:00	-1	3112690	3114741	2052
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467271	VAESTLR12016_v1_20111	CDS	automatic/finished	yafC	Uncharacterized HTH-type transcriptional regulator YafC		no						no		2021-05-07 00:00:00	-3	3165551	3166444	894
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467277	VAESTLR12016_v1_20117	CDS	automatic/finished	yclP	Petrobactin import ATP-binding protein YclP	7.2.2.-	no						no		2021-05-07 00:00:00	-2	3172161	3172922	762
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467279	VAESTLR12016_v1_20119	CDS	automatic/finished	yclN	Petrobactin import system permease protein YclN		no						no		2021-05-07 00:00:00	-2	3173871	3174806	936
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467287	VAESTLR12016_v1_20127	CDS	automatic/finished	prtV	Pre-pro-metalloprotease PrtV	3.4.24.-	no						no		2021-05-07 00:00:00	+1	3180679	3183435	2757
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467290	VAESTLR12016_v1_20130	CDS	automatic/finished	hlyA	Hemolysin		no						no		2021-05-07 00:00:00	-3	3185606	3187831	2226
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467291	VAESTLR12016_v1_20131	CDS	automatic/finished		Thermolabile hemolysin		no						no		2021-05-07 00:00:00	+2	3188363	3189613	1251
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467301	VAESTLR12016_v1_20141	CDS	automatic/finished		3'3'-cGAMP-specific phosphodiesterase 2	3.1.4.-	no						no		2021-05-07 00:00:00	-3	3197960	3199507	1548
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467306	VAESTLR12016_v1_20146	CDS	automatic/finished		Sensor protein torS	2.7.3.-	no						no		2021-05-07 00:00:00	-2	3203355	3206252	2898
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467383	VAESTLR12016_v1_20223	CDS	automatic/finished		Histidine kinase	2.7.13.3	no						no		2021-05-07 00:00:00	-1	3286192	3288849	2658
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467442	VAESTLR12016_v1_20282	CDS	automatic/finished	empA	Virulence metalloprotease	3.4.24.-	no						no		2021-05-07 00:00:00	-3	3358979	3360814	1836
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467445	VAESTLR12016_v1_20285	CDS	automatic/finished	glpT	sn-glycerol 3-phosphate:phosphate antiporter		no						no		2021-05-07 00:00:00	+1	3363616	3364989	1374
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467450	VAESTLR12016_v1_20290	CDS	automatic/finished		Predicted Lactate-responsive regulator, LysR family		no						no		2021-05-07 00:00:00	-3	3368618	3369517	900
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467462	VAESTLR12016_v1_20302	CDS	automatic/finished		protein of unknown function		no	u : unknown	1 : Unknown				no	5 : Unknown function	2021-05-07 00:00:00	+1	3380605	3381225	621
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467514	VAESTLR12016_v1_20354	CDS	automatic/finished	malK	maltose ABC transporter ATP binding subunit	7.5.2.1	no						no		2021-05-07 00:00:00	+2	3430790	3431908	1119
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467516	VAESTLR12016_v1_20356	CDS	automatic/finished	ppiC	peptidyl-prolyl cis-trans isomerase C	5.2.1.8	no						no		2021-05-07 00:00:00	-1	3433129	3433410	282
